worker_id,name,skill_set,experience_level,availability,health_status,past_performance,productivity_score,job_site
2,Jose Harmon,Heavy Machinery Operation,Advanced,Available,Minor Issues,6,5.76,NULL
3,Kathleen Fields,Roofing,Intermediate,Available,Minor Issues,5,4.0,NULL
6,Crystal Green,Painting,Advanced,Available,Major Issues,8,4.8,E
7,Ryan Parks,Heavy Machinery Operation,Advanced,Available,Minor Issues,9,8.64,NULL
12,Kelly Scott,Painting,Beginner,Available,Minor Issues,8,5.12,NULL
13,Deborah Cook,Electrical,Beginner,Available,Major Issues,7,2.8,NULL
15,Hannah Ellis,Electrical,Advanced,Available,Major Issues,7,4.2,B
16,Ashley Garcia,Painting,Advanced,Available,Healthy,9,10.8,NULL
17,Robert Washington,Electrical,Beginner,Available,Major Issues,5,2.0,NULL
20,Tiffany Mack,Heavy Machinery Operation,Advanced,Available,Healthy,9,10.8,NULL
21,Sharon Graham,Landscaping,Advanced,Available,Minor Issues,5,4.8,G
22,Nicholas Hurst,Painting,Beginner,Available,Healthy,9,7.2,F
23,Dale Barnes,Drywall,Advanced,Available,Healthy,5,6.0,NULL
25,Lisa Scott,Roofing,Beginner,Available,Minor Issues,8,5.12,A
26,Chad Eaton,Carpentry,Beginner,Available,Major Issues,5,2.0,NULL
27,Colton West,Electrical,Intermediate,Available,Major Issues,7,3.5,D
29,Caitlin Williams,Drywall,Advanced,Available,Minor Issues,1,0.96,I
30,Tyler Hale,Roofing,Beginner,Available,Healthy,6,4.8,A
31,Melinda Dillon,Flooring,Intermediate,Available,Major Issues,5,2.5,NULL
32,Jessica Hogan,Landscaping,Intermediate,Available,Major Issues,7,3.5,G
33,Nicholas Tucker,Flooring,Advanced,Available,Minor Issues,3,2.88,NULL
34,Sheena Hill,Carpentry,Advanced,Available,Major Issues,8,4.8,NULL
38,Susan Young,Painting,Advanced,Available,Minor Issues,6,5.76,NULL
41,Curtis Parker,Landscaping,Advanced,Available,Major Issues,1,0.6,F
42,Ryan Cole,Flooring,Advanced,Available,Healthy,7,8.4,C
43,Tracie Garrett,Landscaping,Intermediate,Available,Minor Issues,3,2.4,NULL
44,Tammy Hudson,Carpentry,Intermediate,Available,Healthy,10,10.0,A
47,Mark White,Electrical,Intermediate,Available,Major Issues,10,5.0,NULL
48,Alexandra Klein,Plumbing,Advanced,Available,Minor Issues,5,4.8,I
50,Brandon Frey,HVAC,Advanced,Available,Healthy,5,6.0,NULL
55,Michael Palmer,Landscaping,Intermediate,Available,Minor Issues,6,4.8,D
56,Julie Ashley,HVAC,Intermediate,Available,Minor Issues,8,6.4,G
58,Alexis Peters,Painting,Beginner,Available,Minor Issues,3,1.92,NULL
59,Daniel Washington,Painting,Beginner,Available,Healthy,5,4.0,NULL
61,Ricky Suarez,HVAC,Beginner,Available,Healthy,2,1.6,NULL
62,Kelly Vasquez,Heavy Machinery Operation,Intermediate,Available,Minor Issues,6,4.8,F
63,Jeffrey Robinson,Painting,Advanced,Available,Healthy,10,12.0,B
66,Jessica Hill,Electrical,Advanced,Available,Minor Issues,9,8.64,NULL
71,Matthew Jackson,HVAC,Advanced,Available,Minor Issues,3,2.88,NULL
72,Gabriel Rios,Plumbing,Intermediate,Available,Minor Issues,10,8.0,NULL
73,Patricia Cardenas,Painting,Advanced,Available,Major Issues,10,6.0,NULL
75,Margaret Armstrong MD,Carpentry,Intermediate,Available,Minor Issues,1,0.8,NULL
77,Brittany Davis,Painting,Advanced,Available,Minor Issues,2,1.92,NULL
78,Timothy Barr,Heavy Machinery Operation,Advanced,Available,Healthy,1,1.2,I
79,Robert Brown,Drywall,Beginner,Available,Minor Issues,9,5.76,NULL
80,Gene Franco,Plumbing,Intermediate,Available,Major Issues,5,2.5,F
82,Kimberly Schmitt DVM,Heavy Machinery Operation,Beginner,Available,Major Issues,9,3.6,NULL
84,Patricia Arnold,HVAC,Beginner,Available,Minor Issues,2,1.28,NULL
88,Kyle Hendricks,Drywall,Intermediate,Available,Minor Issues,4,3.2,F
91,Ricardo Webb,Roofing,Advanced,Available,Minor Issues,10,9.6,NULL
92,Andrew Oliver,Heavy Machinery Operation,Intermediate,Available,Major Issues,9,4.5,B
94,Mrs. Tonya Hill,Roofing,Beginner,Available,Minor Issues,10,6.4,NULL
95,Ellen Clark,Roofing,Beginner,Available,Healthy,8,6.4,NULL
96,Hannah Alexander,Flooring,Intermediate,Available,Minor Issues,9,7.2,NULL
97,Lori Ferguson,Drywall,Advanced,Available,Major Issues,8,4.8,NULL
102,Teresa Marshall,Heavy Machinery Operation,Advanced,Available,Healthy,8,9.6,NULL
103,Teresa Ruiz,Plumbing,Beginner,Available,Minor Issues,9,5.76,D
106,Amy Sutton,Painting,Intermediate,Available,Minor Issues,6,4.8,J
108,Tina Gregory,Flooring,Beginner,Available,Major Issues,4,1.6,NULL
111,Mariah Bailey,Heavy Machinery Operation,Advanced,Available,Major Issues,9,5.4,NULL
112,Timothy Anderson,Roofing,Intermediate,Available,Healthy,10,10.0,I
113,Amanda Cochran,Heavy Machinery Operation,Intermediate,Available,Major Issues,7,3.5,NULL
115,Roy Hernandez,Plumbing,Advanced,Available,Minor Issues,1,0.96,NULL
118,Morgan Mccarthy,Heavy Machinery Operation,Beginner,Available,Healthy,9,7.2,NULL
123,Tammy Clark,Electrical,Intermediate,Available,Major Issues,7,3.5,H
124,Kevin Chavez,Flooring,Intermediate,Available,Minor Issues,7,5.6,NULL
125,Kelly Floyd,Flooring,Intermediate,Available,Minor Issues,4,3.2,NULL
128,Anthony Warren,Electrical,Intermediate,Available,Major Issues,2,1.0,NULL
129,Ellen Bowen,HVAC,Advanced,Available,Major Issues,3,1.8,NULL
137,Regina Gonzalez,HVAC,Advanced,Available,Healthy,1,1.2,NULL
141,Joshua Perez,Painting,Advanced,Available,Major Issues,6,3.6,B
142,Justin Lewis,Plumbing,Beginner,Available,Minor Issues,2,1.28,E
151,Zachary Hampton,Electrical,Advanced,Available,Major Issues,10,6.0,F
152,Theresa Bell,Drywall,Advanced,Available,Healthy,1,1.2,C
154,Leslie Sanders,Electrical,Beginner,Available,Minor Issues,5,3.2,B
156,Kimberly Taylor,Carpentry,Beginner,Available,Major Issues,4,1.6,G
157,Krystal Thompson,Carpentry,Advanced,Available,Minor Issues,2,1.92,I
158,Aaron Carrillo,Flooring,Advanced,Available,Healthy,1,1.2,NULL
163,Morgan Jones,Electrical,Beginner,Available,Healthy,8,6.4,NULL
166,Jordan Williams,Flooring,Beginner,Available,Healthy,9,7.2,NULL
169,Jacob Drake,HVAC,Beginner,Available,Major Issues,6,2.4,NULL
170,Tara Neal,Drywall,Intermediate,Available,Healthy,7,7.0,G
172,Ashley Weiss,Heavy Machinery Operation,Advanced,Available,Minor Issues,1,0.96,NULL
176,Carolyn Moore,Heavy Machinery Operation,Intermediate,Available,Major Issues,9,4.5,D
177,Francisco Stewart,HVAC,Advanced,Available,Minor Issues,9,8.64,NULL
184,Angel Brooks,Landscaping,Beginner,Available,Major Issues,1,0.4,C
185,Curtis Wright,Landscaping,Beginner,Available,Major Issues,6,2.4,B
186,Ashley Clark,Heavy Machinery Operation,Advanced,Available,Major Issues,4,2.4,NULL
187,Meghan Dunn,Heavy Machinery Operation,Intermediate,Available,Major Issues,2,1.0,NULL
191,Tyler Mendoza,Roofing,Advanced,Available,Minor Issues,5,4.8,J
192,Robert Smith,Electrical,Beginner,Available,Healthy,8,6.4,NULL
197,Dawn Romero,Roofing,Beginner,Available,Major Issues,2,0.8,G
200,Troy Weber,Roofing,Intermediate,Available,Major Issues,8,4.0,NULL
203,Thomas Bell,Drywall,Advanced,Available,Minor Issues,10,9.6,NULL
205,Cheryl Hicks,Carpentry,Beginner,Available,Minor Issues,2,1.28,I
208,Anthony Henderson,Carpentry,Beginner,Available,Major Issues,8,3.2,NULL
209,Angela Griffin,Electrical,Advanced,Available,Major Issues,2,1.2,NULL
210,Christine Lynch,Carpentry,Intermediate,Available,Major Issues,10,5.0,H
212,Gloria Joyce,Painting,Advanced,Available,Major Issues,2,1.2,NULL
214,Carol White PhD,Painting,Advanced,Available,Minor Issues,9,8.64,NULL
217,Jennifer Rodriguez,Plumbing,Beginner,Available,Healthy,4,3.2,NULL
218,Robert Thompson,Heavy Machinery Operation,Intermediate,Available,Major Issues,8,4.0,F
220,Brittany Hall,Landscaping,Intermediate,Available,Healthy,4,4.0,H
222,Virginia Benton,Flooring,Intermediate,Available,Minor Issues,1,0.8,I
224,Kenneth Henry,Landscaping,Intermediate,Available,Healthy,4,4.0,NULL
227,Chase Tucker,HVAC,Advanced,Available,Major Issues,10,6.0,A
229,Christine King,Drywall,Beginner,Available,Major Issues,7,2.8,H
231,Michelle Mendoza,Roofing,Beginner,Available,Minor Issues,5,3.2,NULL
233,William Huffman,Flooring,Advanced,Available,Healthy,6,7.2,NULL
236,Sarah Kelly,Drywall,Advanced,Available,Minor Issues,3,2.88,NULL
237,David Hayes,Drywall,Intermediate,Available,Healthy,6,6.0,NULL
242,Emily Meyer,Flooring,Intermediate,Available,Healthy,10,10.0,H
243,Gabrielle Hester,Heavy Machinery Operation,Beginner,Available,Minor Issues,8,5.12,NULL
244,Michael Jones,Drywall,Intermediate,Available,Minor Issues,7,5.6,NULL
247,Kathleen Owen,Drywall,Intermediate,Available,Healthy,5,5.0,NULL
249,Robert Cantu,Roofing,Beginner,Available,Minor Issues,10,6.4,NULL
251,Victoria Jones,Roofing,Beginner,Available,Major Issues,7,2.8,NULL
252,David Cohen,Electrical,Intermediate,Available,Healthy,7,7.0,A
254,Douglas Harmon,HVAC,Intermediate,Available,Major Issues,9,4.5,J
255,Penny Thomas,Landscaping,Intermediate,Available,Major Issues,2,1.0,B
256,Ronald Alvarado,Roofing,Beginner,Available,Major Issues,10,4.0,J
258,Jeffrey Winters,Electrical,Beginner,Available,Major Issues,5,2.0,H
260,Robert Herring,Heavy Machinery Operation,Advanced,Available,Major Issues,5,3.0,H
261,James Doyle,Heavy Machinery Operation,Advanced,Available,Minor Issues,5,4.8,J
262,Colleen Singleton,Carpentry,Intermediate,Available,Healthy,6,6.0,NULL
264,Joshua Tucker,Flooring,Intermediate,Available,Healthy,8,8.0,D
265,Austin Copeland,Plumbing,Advanced,Available,Major Issues,1,0.6,J
267,Eric Webb,Carpentry,Beginner,Available,Healthy,1,0.8,J
269,Amy Eaton,Flooring,Advanced,Available,Healthy,4,4.8,D
271,Darrell Huffman,HVAC,Advanced,Available,Major Issues,10,6.0,J
272,Gregory Wilson,Painting,Advanced,Available,Healthy,1,1.2,C
277,Maria Martinez,Flooring,Advanced,Available,Healthy,10,12.0,NULL
278,Vanessa Armstrong,Roofing,Intermediate,Available,Minor Issues,8,6.4,NULL
279,Kayla Jones,HVAC,Intermediate,Available,Healthy,7,7.0,NULL
280,Tina Wu,Heavy Machinery Operation,Advanced,Available,Healthy,3,3.6,NULL
281,Brent Donaldson,Plumbing,Advanced,Available,Healthy,2,2.4,NULL
284,David Boone,Electrical,Advanced,Available,Minor Issues,8,7.68,I
285,Victoria Huang,Electrical,Beginner,Available,Major Issues,3,1.2,NULL
286,Brian Carter,Carpentry,Beginner,Available,Minor Issues,8,5.12,NULL
288,Katrina Baker,Drywall,Intermediate,Available,Healthy,6,6.0,F
289,Randy Middleton,Plumbing,Advanced,Available,Healthy,6,7.2,A
290,Pamela Vazquez,Flooring,Intermediate,Available,Healthy,2,2.0,NULL
291,Douglas Johnson,Roofing,Intermediate,Available,Minor Issues,7,5.6,NULL
293,Brandy Shepherd MD,Landscaping,Advanced,Available,Major Issues,2,1.2,H
295,Christopher Riley,Heavy Machinery Operation,Intermediate,Available,Minor Issues,2,1.6,NULL
296,Cynthia Lamb,Landscaping,Advanced,Available,Major Issues,6,3.6,NULL
302,Timothy Rios,Roofing,Advanced,Available,Major Issues,4,2.4,F
304,Jonathan Murillo,Electrical,Beginner,Available,Minor Issues,4,2.56,NULL
305,Cheryl Lang,Plumbing,Beginner,Available,Minor Issues,7,4.48,H
306,Brittany Moran,Roofing,Beginner,Available,Minor Issues,3,1.92,H
310,Tyler Williams,Electrical,Intermediate,Available,Major Issues,5,2.5,NULL
313,Ronald Wells,Heavy Machinery Operation,Beginner,Available,Minor Issues,7,4.48,NULL
314,Cheryl Rogers,Roofing,Beginner,Available,Major Issues,5,2.0,A
315,Alison Waters,Electrical,Intermediate,Available,Healthy,8,8.0,C
316,William Lyons,Heavy Machinery Operation,Advanced,Available,Healthy,1,1.2,B
318,Mrs. Abigail Shepard MD,Painting,Beginner,Available,Minor Issues,7,4.48,C
319,Donna Ramirez,Landscaping,Intermediate,Available,Major Issues,8,4.0,NULL
320,Michael Larson,Heavy Machinery Operation,Advanced,Available,Minor Issues,10,9.6,NULL
323,Zachary Scott,Roofing,Beginner,Available,Major Issues,10,4.0,G
324,Mary Gibbs,Landscaping,Advanced,Available,Healthy,1,1.2,NULL
325,Nathan Ryan,Drywall,Intermediate,Available,Healthy,5,5.0,A
327,Miranda Williams,Electrical,Advanced,Available,Healthy,3,3.6,NULL
335,Sarah Tran,Carpentry,Intermediate,Available,Major Issues,4,2.0,A
336,Samantha Hood,Drywall,Intermediate,Available,Healthy,5,5.0,D
338,Rodney Morris,Drywall,Intermediate,Available,Healthy,7,7.0,NULL
339,Alexandra Carrillo,Drywall,Intermediate,Available,Healthy,7,7.0,NULL
341,Dr. Devin Lane,Electrical,Intermediate,Available,Healthy,6,6.0,I
345,Heather King,Drywall,Advanced,Available,Minor Issues,3,2.88,C
346,Beth Harris,Plumbing,Beginner,Available,Major Issues,7,2.8,NULL
347,Tracy Schneider,HVAC,Beginner,Available,Healthy,6,4.8,G
352,Sean Reed,Electrical,Beginner,Available,Major Issues,5,2.0,G
354,John Moore,Roofing,Beginner,Available,Major Issues,8,3.2,NULL
358,Andrea Williamson,Heavy Machinery Operation,Beginner,Available,Minor Issues,4,2.56,NULL
360,Joshua Peterson,Roofing,Intermediate,Available,Minor Issues,5,4.0,NULL
369,Susan Cook,Painting,Beginner,Available,Healthy,1,0.8,NULL
370,Matthew Myers,Heavy Machinery Operation,Beginner,Available,Healthy,2,1.6,NULL
371,Jeffrey Middleton,Carpentry,Beginner,Available,Major Issues,5,2.0,D
375,John Hobbs,Heavy Machinery Operation,Advanced,Available,Minor Issues,5,4.8,NULL
377,Jeffrey Serrano,Drywall,Intermediate,Available,Major Issues,3,1.5,NULL
378,John Green,Carpentry,Beginner,Available,Major Issues,7,2.8,E
379,Samantha Ward,Carpentry,Beginner,Available,Minor Issues,4,2.56,NULL
381,Bryan Woodward,Flooring,Intermediate,Available,Healthy,4,4.0,I
387,William Summers,Heavy Machinery Operation,Beginner,Available,Minor Issues,7,4.48,NULL
392,Tammy Lee,Landscaping,Advanced,Available,Minor Issues,5,4.8,E
395,Charles Carter,Carpentry,Intermediate,Available,Healthy,3,3.0,NULL
401,Mrs. Lisa Robertson,Electrical,Beginner,Available,Healthy,2,1.6,NULL
402,Steven Taylor,Heavy Machinery Operation,Beginner,Available,Healthy,1,0.8,NULL
405,Brooke Erickson,Roofing,Intermediate,Available,Minor Issues,1,0.8,H
406,Jessica Chambers,HVAC,Beginner,Available,Minor Issues,8,5.12,NULL
409,Stephanie Walters,HVAC,Beginner,Available,Major Issues,5,2.0,A
410,Richard Forbes,Heavy Machinery Operation,Advanced,Available,Major Issues,10,6.0,E
413,Robin Herrera,Roofing,Beginner,Available,Minor Issues,9,5.76,NULL
419,Matthew Hull,Plumbing,Beginner,Available,Healthy,5,4.0,I
420,Caroline Fox,Roofing,Intermediate,Available,Minor Issues,3,2.4,NULL
422,Jeffrey Wilkerson,Flooring,Advanced,Available,Minor Issues,7,6.72,C
423,Holly Horn,Drywall,Advanced,Available,Healthy,10,12.0,D
426,Sarah Zimmerman,Drywall,Intermediate,Available,Major Issues,9,4.5,NULL
427,Rebecca Pham,Landscaping,Advanced,Available,Minor Issues,1,0.96,NULL
430,Shannon Bailey,Electrical,Beginner,Available,Minor Issues,6,3.84,NULL
435,Joseph Bradley,Painting,Beginner,Available,Healthy,6,4.8,NULL
436,David Riley,Landscaping,Beginner,Available,Minor Issues,5,3.2,B
438,Nathan Sutton,Roofing,Beginner,Available,Minor Issues,2,1.28,NULL
439,Amber Hunter,HVAC,Advanced,Available,Minor Issues,1,0.96,NULL
443,Philip Kelly,Painting,Intermediate,Available,Major Issues,2,1.0,NULL
444,Mark Evans,Painting,Advanced,Available,Minor Issues,6,5.76,NULL
445,Amber Hunt,Heavy Machinery Operation,Beginner,Available,Major Issues,4,1.6,NULL
447,Brandy Berg,Carpentry,Intermediate,Available,Major Issues,9,4.5,D
450,Jack Evans,Carpentry,Beginner,Available,Major Issues,7,2.8,F
451,Jasmine Allen,HVAC,Intermediate,Available,Minor Issues,9,7.2,NULL
452,Katherine Stein,Carpentry,Advanced,Available,Healthy,2,2.4,B
453,Ryan Sanford,Roofing,Advanced,Available,Healthy,7,8.4,E
454,Christine Dawson,Roofing,Beginner,Available,Major Issues,9,3.6,NULL
458,Heather Torres,Electrical,Beginner,Available,Healthy,10,8.0,D
460,David Chandler,Electrical,Intermediate,Available,Healthy,6,6.0,D
461,Linda Hines,Painting,Intermediate,Available,Major Issues,9,4.5,NULL
462,Kathryn Gibson,Electrical,Advanced,Available,Major Issues,6,3.6,NULL
464,Jason Rice,Heavy Machinery Operation,Beginner,Available,Minor Issues,8,5.12,J
465,Dennis Gonzalez,Drywall,Beginner,Available,Major Issues,6,2.4,C
466,Jacob Knapp,Roofing,Intermediate,Available,Major Issues,3,1.5,NULL
467,Ana Johnson,Electrical,Beginner,Available,Healthy,4,3.2,NULL
469,Robert Rangel,Flooring,Advanced,Available,Minor Issues,3,2.88,NULL
470,Stephen Bates,Flooring,Beginner,Available,Major Issues,10,4.0,NULL
471,Sherri Decker,Heavy Machinery Operation,Intermediate,Available,Major Issues,7,3.5,NULL
473,Connor Scott,Plumbing,Beginner,Available,Minor Issues,7,4.48,C
474,Bobby Gray,Electrical,Beginner,Available,Major Issues,8,3.2,NULL
476,Stephanie Carter,Plumbing,Beginner,Available,Major Issues,2,0.8,B
480,John Burgess,Landscaping,Intermediate,Available,Minor Issues,4,3.2,NULL
482,Rebecca Rivera,Plumbing,Beginner,Available,Healthy,9,7.2,C
484,Sarah Hernandez,Carpentry,Intermediate,Available,Minor Issues,9,7.2,NULL
486,Timothy Atkins,Drywall,Intermediate,Available,Minor Issues,7,5.6,F
487,Ronald Garcia,Painting,Intermediate,Available,Major Issues,3,1.5,NULL
489,Jeffrey Swanson,Painting,Beginner,Available,Major Issues,9,3.6,NULL
490,Alexander Mcgrath,Heavy Machinery Operation,Beginner,Available,Major Issues,4,1.6,J
495,Michelle Boyd,Heavy Machinery Operation,Intermediate,Available,Healthy,2,2.0,B
496,Becky Maxwell,Carpentry,Advanced,Available,Healthy,4,4.8,B
498,Mr. Charles Steele MD,Plumbing,Advanced,Available,Major Issues,4,2.4,NULL
499,David Diaz,Carpentry,Intermediate,Available,Healthy,10,10.0,NULL
500,David White,Roofing,Intermediate,Available,Major Issues,6,3.0,NULL
502,Kyle Ball,HVAC,Intermediate,Available,Minor Issues,6,4.8,NULL
505,Austin Chapman,Roofing,Beginner,Available,Major Issues,4,1.6,NULL
507,Dr. Patricia Thomas DDS,Heavy Machinery Operation,Beginner,Available,Healthy,3,2.4,NULL
510,Terry Delgado,Roofing,Advanced,Available,Major Issues,3,1.8,I
511,Jesus Goodman,Flooring,Beginner,Available,Major Issues,10,4.0,NULL
513,Amy Cook,Heavy Machinery Operation,Beginner,Available,Healthy,5,4.0,A
515,Susan Mccoy,Heavy Machinery Operation,Beginner,Available,Minor Issues,3,1.92,C
516,Vincent Sexton,Landscaping,Beginner,Available,Healthy,4,3.2,G
518,Christopher Baker,Landscaping,Beginner,Available,Major Issues,9,3.6,NULL
519,Douglas Fleming,Drywall,Advanced,Available,Major Issues,5,3.0,NULL
